# Stage 4 Prod Publication Record

timestamp_utc=2026-05-21T01:42:08Z
candidate_dev_sha=9e2e6861c56d4598587538099953086d2604ea93
active_bundle=docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## original_stage2_dirty_baseline_capture
## prod
path: $HOME/repos/gridl-infra-prod/fjcloud
head_sha: 4446067a7c2e7b0f595a3891400e5267caf26435
status_short_branch:
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

## stage4_pre_and_post_reset_capture
[prod_pre_reset]
pre_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
pre_reset_status_start
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

pre_reset_status_end
[prod_reset_clean]
HEAD is now at 4446067a fix(secret-scan): allowlist browser evidence setup json
[redacted: git clean removed previously untracked sync artifacts]
post_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
post_reset_status_start
## main...origin/main
post_reset_status_end

## manifest_and_pointer_proof
[manifest_pointer_after_sync]
9e2e6861c56d4598587538099953086d2604ea93
docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## prod_commit_and_push
835:PROD_MIRROR_SHA=81f96a057bd943a147822cb3a725207f22565f59
836:COMMIT_SUBJECT=stage4: publish frozen candidate and active bundle

## post_push_git_status
[post_push_status]
## main...origin/main

## git_show_stat_summary_head
commit 81f96a057bd943a147822cb3a725207f22565f59
Author: [redacted]
Date:   Wed May 20 21:16:59 2026 -0400

    stage4: publish frozen candidate and active bundle

 .debbie/sync_manifest.json                         |    4 +-
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/declined_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/declined_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/requires_action_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/requires_action_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/requires_action_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/requires_action_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/requires_action_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T014531Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/declined_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/declined_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/declined_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/declined_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/declined_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/declined_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/requires_action_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/requires_action_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/requires_action_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/requires_action_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/requires_action_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015340Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/declined_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/declined_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/declined_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/declined_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/declined_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/declined_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/requires_action_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/requires_action_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/requires_action_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/requires_action_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/requires_action_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T015821Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/SUMMARY.md
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/declined_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/declined_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/declined_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/declined_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/declined_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/declined_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/requires_action_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/requires_action_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/requires_action_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/requires_action_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/requires_action_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/requires_action_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020401Z_upgrade_trust_ratchet/version.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/SUMMARY.md
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/declined_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/declined_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/declined_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/declined_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/declined_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/declined_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/health.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/requires_action_402/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/requires_action_402/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/requires_action_402/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/requires_action_402/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/requires_action_402/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/requires_action_402/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/post_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/pre_upgrade_status.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/result.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/setup.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/stripe_invoice.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/upgrade_http_code.txt
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/success_paid/upgrade_response.json
 create mode 100644 docs/runbooks/evidence/browser-evidence/20260519T020552Z_upgrade_trust_ratchet/version.json
 create mode 120000 docs/runbooks/evidence/may16_wave_deploy_verify/.latest
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/.stage1_utc
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/.latest
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/.stage1_utc
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/00_matrix.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/01_stage1_note_seven_row_correction.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/01_targets_preclassification.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/02_stage2_index_note.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/DIRMAP.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/SUMMARY.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/ancestor_checks.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/ancestor_checks.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/code_verified_may16_9pm_2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/code_verified_may16_9pm_4.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/code_verified_may16_pm_2.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/code_verified_may16_pm_3.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/code_verified_may16_pm_5.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/code_verified_may16_pm_6.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/deploy_status_raw.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/deploy_status_raw.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/footer_may16_9pm_2_auth_hardening_lockout_and_rate_limits.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/footer_may16_9pm_4_full_prod_vm_lifecycle_proof.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/footer_may16_pm_2_debbie_stub_strip_blank_line.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/footer_may16_pm_3_playwright_customer_login_fixture.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/footer_may16_pm_5_self_service_upgrade_endpoint_and_trust_ratchet.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/footer_may16_pm_6_quota_warning_emails_records_storage.txt
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/gh_run_list_gridl-infra-prod_fjcloud.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/gh_run_list_gridl-infra-prod_fjcloud_top5.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/gh_run_list_gridl-infra-staging_fjcloud.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/gh_run_list_gridl-infra-staging_fjcloud_top5.json
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_2_deploy_ancestry_verdict.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_2_stage2_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_2_stage4.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_2_stage4.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_2_stage4.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_3_deploy_ancestry_verdict.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_3_playwright_leftover_verdict.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_3_stage2_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_3_stage3.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_3_stage3.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_3_stage3.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_closeout.md
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_deploy_after_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_deploy_after_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_deploy_after_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_deploy_attempt.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_deploy_attempt.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_deploy_attempt.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix10_requires_action_requestid_journal.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix10_requires_action_requestid_journal.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix10_requires_action_requestid_journal.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix11_release_build_linux_api_only.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix11_release_build_linux_api_only.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix11_release_build_linux_api_only.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix12_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix12_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix12_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix13_deploy_staging.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix13_deploy_staging.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix13_deploy_staging.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix14_release_build_linux_api_only.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix14_release_build_linux_api_only.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix14_release_build_linux_api_only.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix15_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix15_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix15_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix16_deploy_staging.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix16_deploy_staging.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix16_deploy_staging.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix17_release_build_linux_api_only.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix17_release_build_linux_api_only.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix17_release_build_linux_api_only.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix18_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix18_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix18_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix19_deploy_staging.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix19_deploy_staging.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix19_deploy_staging.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix2_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix2_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix2_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix3_deploy_staging.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix3_deploy_staging.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix3_deploy_staging.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix3_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix3_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix3_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix4_release_build_linux.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix4_release_build_linux.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix4_release_build_linux.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix5_release_build_linux_api_only.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix5_release_build_linux_api_only.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix5_release_build_linux_api_only.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix6_deploy_staging.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix6_deploy_staging.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix6_deploy_staging.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix6_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix6_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix6_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix7_release_upload.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix7_release_upload.stderr
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix7_release_upload.stdout
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix8_deploy_staging.exit
 create mode 100644 docs/runbooks/evidence/may16_wave_deploy_verify/20260518T231734Z/may16_pm_5_stage3_fix8_deploy_staging.stderr
